41.714285714285715
42.285714285714285
41.714285714285715
40.0
42.857142857142854
42.857142857142854
43.42857142857143
44.0
38.285714285714285
38.857142857142854
37.714285714285715
38.857142857142854
37.142857142857146
38.285714285714285
41.142857142857146
40.57142857142857
41.714285714285715
38.285714285714285
39.42857142857143
40.57142857142857
43.42857142857143
44.57142857142857
41.142857142857146
41.714285714285715
40.57142857142857
40.57142857142857
33.714285714285715
31.428571428571427
31.428571428571427
30.857142857142858
33.142857142857146
38.857142857142854
40.0
42.285714285714285
39.42857142857143
40.57142857142857
42.285714285714285
39.42857142857143
40.0
38.285714285714285
40.0
42.285714285714285
43.42857142857143
43.42857142857143
42.285714285714285
42.285714285714285
43.42857142857143
41.142857142857146
42.285714285714285
43.42857142857143
44.0
44.0
43.42857142857143
44.57142857142857
45.142857142857146
44.57142857142857
42.857142857142854
44.0
42.285714285714285
45.142857142857146
43.42857142857143
44.0
44.0
42.285714285714285
44.57142857142857
45.714285714285715
44.57142857142857
44.57142857142857
41.142857142857146
44.0
45.142857142857146
44.0
44.57142857142857
41.714285714285715
40.57142857142857
44.0
42.857142857142854
45.142857142857146
43.42857142857143
25.142857142857142
25.142857142857142
28.0
34.285714285714285
37.142857142857146
46.285714285714285
44.0
41.714285714285715
42.857142857142854
39.42857142857143
37.714285714285715
33.714285714285715
36.57142857142857
36.0
33.714285714285715
34.857142857142854
37.142857142857146
38.857142857142854
40.0
41.142857142857146
41.142857142857146
32.0
29.714285714285715
29.142857142857142
33.142857142857146
38.285714285714285
37.714285714285715
38.285714285714285
37.714285714285715
37.142857142857146
37.714285714285715
41.142857142857146
41.714285714285715
42.857142857142854
40.57142857142857
38.857142857142854
35.42857142857143
36.0
41.714285714285715
38.857142857142854
36.0
38.285714285714285
40.57142857142857
40.0
41.142857142857146
41.142857142857146
40.57142857142857
40.0
40.57142857142857
40.57142857142857
41.142857142857146
42.857142857142854
42.857142857142854
42.285714285714285
41.714285714285715
41.142857142857146
41.714285714285715
41.142857142857146
43.42857142857143
42.857142857142854
42.857142857142854
43.42857142857143
41.142857142857146
40.0
41.142857142857146
40.0
40.0
40.0
39.42857142857143
40.0
40.0
40.57142857142857
41.142857142857146
41.142857142857146
40.57142857142857
43.42857142857143
42.857142857142854
42.857142857142854
42.285714285714285
42.285714285714285
40.57142857142857
41.714285714285715
41.142857142857146
41.142857142857146
40.57142857142857
40.0
40.0
41.142857142857146
42.285714285714285
42.857142857142854
41.142857142857146
40.0
40.0
41.142857142857146
41.142857142857146
41.142857142857146
40.57142857142857
40.57142857142857
41.714285714285715
41.142857142857146
41.714285714285715
41.714285714285715
42.285714285714285
41.142857142857146
42.285714285714285
41.714285714285715
42.285714285714285
40.57142857142857
40.57142857142857
41.714285714285715
40.57142857142857
42.285714285714285
41.714285714285715
41.142857142857146
41.714285714285715
41.714285714285715
41.714285714285715
41.714285714285715
43.42857142857143
45.142857142857146
45.714285714285715
43.42857142857143
42.285714285714285
42.285714285714285
42.285714285714285
41.142857142857146
41.714285714285715
42.285714285714285
40.0
38.857142857142854
40.0
40.57142857142857
42.285714285714285
40.57142857142857
42.285714285714285
44.0
44.0
43.42857142857143
41.714285714285715
44.57142857142857
44.57142857142857
44.0
45.142857142857146
45.142857142857146
44.57142857142857
45.714285714285715
45.714285714285715
45.142857142857146
45.714285714285715
44.57142857142857
44.57142857142857
44.0
44.57142857142857
45.714285714285715
45.142857142857146
42.857142857142854
43.42857142857143
42.285714285714285
42.857142857142854
45.142857142857146
45.142857142857146
44.0
44.0
44.57142857142857
45.142857142857146
45.142857142857146
46.285714285714285
46.285714285714285
45.714285714285715
44.0
43.42857142857143
43.42857142857143
44.0
43.42857142857143
44.0
44.57142857142857
45.142857142857146
45.142857142857146
44.57142857142857
44.57142857142857
44.0
44.57142857142857
44.0
44.0
44.57142857142857
44.57142857142857
45.142857142857146
44.57142857142857
45.142857142857146
45.142857142857146
44.0
44.0
